"","c1__ACC__arts_and_crafts_multimedia","c10__CE__climate_protection_general_and_strategy","c100__LEV__countries_not_Germany","c101__LEV__EU","c102__LEV__fed_state_BAY","c103__LEV__fed_state_BER","c104__LEV__fed_state_BRAND","c105__LEV__fed_state_BRE","c106__LEV__fed_state_BW","c107__LEV__fed_state_HES","c108__LEV__fed_state_HH","c109__LEV__fed_state_MV","c110__LEV__fed_state_NIS_cities","c111__LEV__fed_state_NIS_state","c112__LEV__fed_state_NRW","c113__LEV__fed_state_RPF","c114__LEV__fed_state_SA","c115__LEV__fed_state_SAAH","c116__LEV__fed_state_SAL","c117__LEV__fed_state_SH","c118__LEV__fed_state_THU","c119__LEV__international","c12__CE__ecological_action","c120__LEV__municipality_city_districts","c121__LEV__national","c122__LEV__offshore","c123__LEV__onshore","c124__LEV__regional","c125__LEV__regions_areas_Germany_TBC","c126__OCM__military_war","c127__OCM__security_observation_technologies_services","c128__PAL__execution_of_law_police","c129__PAL__federal_national_administration_ministries","c13__CE__emissions_harmful_substances_immissions","c130__PAL__land_use_coordination_specific_areas","c131__PAL__law","c132__PAL__law_EU_world","c133__PAL__local_administration_bodies","c134__PAL__planning_formal","c135__PAL__politics","c136__PAL__public_utilities","c137__PSY__psychology_consciousness_motivation","c138__PSY__religion","c139__RAP__population_general","c14__CE__environment_physical","c140__RAP__rental_of_houses","c141__RAP__residential_area","c142__RAP__social_groups","c143__RED__education_formative","c144__RED__education_nonformative_events_locations","c145__RED__knowledge_RnD","c146__RES__resources_extraction","c147__RES__resources_raw_materials_anorganic_non_energy","c148__RES__resources_raw_materials_organic_non_energy","c149__SUST__consistency_life_cycle","c15__CE__environmental_management_and_technology","c150__SUST__consistency_maintenance_reanimation","c151__SUST__consistency_recycling","c152__SUST__consistency_regeneration","c153__SUST__efficiency_control","c154__SUST__efficiency_optimization","c155__SUST__efficiency_progress","c156__SUST__efficiency_storage","c157__SUST__energy_electricity_sector","c158__SUST__energy_heat_cold_sector","c159__SUST__sufficiency__saving","c16__CF__consumer_goods_objects","c160__SUST__sufficiency_avoidance","c161__SUST__sufficiency_decrease_rational_use","c162__SUST__sufficiency_limit_sufficiency","c163__SUST__sufficiency_prohibition","c164__SUST__sufficiency_switch_off","c165__SUST__sustainability_general","c166__SUST__sustainability_uncertainty_risks_accidents","c167__TEC__technology_associations","c168__TEC__technology_general","c17__CF__consumption_general","c18__CPR__citizen_participation","c19__CPR__communication_objects","c2__AFLV__agriculture","c20__CPR__fairs","c21__CPR__media_press_electronic_print","c22__CPR__meetings_networks","c23__CPR__public_competitions_labelling","c24__CPR__publicity_campaigns_information","c25__EN__carrier_oil_gas_coal_fuel","c26__EN__carrier_unspecific","c27__EN__consumption","c28__EN__conversion","c29__EN__conversion_combined_heat_power","c3__AFLV__domesticated_animals_veterinary","c30__EN__conversion_heat_pump","c31__EN__distribution","c32__EN__energy_heat_cold_electricity_general","c33__EN__energy_resources","c34__EN__general","c35__EN__sales","c36__EN__saving","c37__EN__spec__building_energetic_rehabilitation","c38__EN__spec__building_standards","c39__EN__spec__climatisation_active_heat_cold","c4__AFLV__fishery","c40__EN__spec__conversion_conv","c41__EN__spec__conversion_nucl","c42__EN__spec__conversion_renew","c43__EN__spec__detailed_PPtechnology","c44__EN__spec__distribution_elec","c45__EN__spec__distribution_gas_oil","c46__EN__spec__distribution_heat","c47__EN__spec__household_and_office_appliances","c48__EN__spec__mobility_bike_and_by_foot","c49__EN__spec__mobility_biofuels","c5__AFLV__food_processing_consumption","c50__EN__spec__mobility_car_incl_hybrid","c51__EN__spec__mobility_car_sharing","c52__EN__spec__mobility_emobility","c53__EN__spec__mobility_hydrogen","c54__EN__spec__mobility_plane","c55__EN__spec__mobility_public_transport_and_train","c56__EN__spec__mobility_renewable_other_than_bike","c57__EN__spec__mobility_transport_of_goods","c58__EN__spec__resources_foss","c59__EN__spec__resources_nucl","c6__AFLV__forestry","c60__EN__spec__resources_remains_waste","c61__EN__spec__resources_renew","c62__EN__spec__sales_coal_oil","c63__EN__spec__sales_elec","c64__EN__spec__sales_gas","c65__EN__spec__sales_heat","c66__EN__spec__sales_renew","c67__EN__spec__tech_fuel_cells","c68__EN__spec__tech_storage","c69__ETCS__commerce_sales_supply_chain","c7__BC__building_parts","c70__ETCS__commerce_tariffs_standing_orders","c71__ETCS__commercial_sector_unspecific","c72__ETCS__consulting_sector","c73__ETCS__economic_viability","c74__ETCS__economy_general","c75__ETCS__employment_workplace","c76__ETCS__personal_services_crafting","c77__FMTC__contracts","c78__FMTC__costs","c79__FMTC__financing_money_banks","c8__BC__buildings_unspecific","c80__FMTC__insurance_incl_companies","c81__FMTC__investment","c82__FMTC__public_fees","c83__FMTC__taxes","c84__HEC__health_care_social_mental_care","c85__HEC__health_physical","c86__IMWW__infrastructure_disposal_general","c87__IMWW__infrastructure_general","c88__IMWW__infrastructure_supply_general","c89__IMWW__mobility_sector_incl_infrastructure","c9__BC__construction_craft_sector","c90__IMWW__public_illumination","c91__IMWW__waste_sector_incl_infrastructure","c92__IMWW__wastewater_sector_incl_infrastructure","c93__IMWW__water_supply_sector_water_consumption","c94__INP__heavy_industry_incl_company_names","c95__INP__industrial_production_intermediate_products","c96__INP__industrial_sector_incl_company_names","c97__IT__information_technology","c98__LET__leisure_sports_gambling","c99__LET__tourism_travelling"
"c164__SUST__sufficiency_switch_off",0.0015,0.0176,0.0017,0,7e-04,0,0,5e-04,0.0012,5e-04,0,0,0.018,0.0016,0.0021,0.0022,7e-04,0,0,0.0028,3e-04,0,0.0097,0.0138,0.0043,0,0,0.0026,0.0034,0,0.0017,0,0.0039,0.0035,0.0207,0.0022,0,0.0202,0.0111,0.0052,0.0031,0.006,0.003,0.0069,0.0022,3e-04,0.0094,0.0104,0.0124,0.0033,0.0011,0,5e-04,0,3e-04,0.0018,0.0099,0.0015,0.004,0.0157,0.0194,5e-04,0.0049,0.0094,0.0059,0.014,0.0058,0.0052,0.0136,6e-04,0,0.037,0.0026,0.0049,8e-04,0.0047,0.0067,0.0017,0.0018,0,5e-04,0.0031,0.0033,8e-04,0.0093,0,7e-04,0.0068,0.0031,7e-04,0,3e-04,0,0.0015,7e-04,0.0111,8e-04,0.006,0,0,6e-04,0,0.0011,0,0.0023,0.0056,0.0019,0,0,0.012,0.0219,0,0.0053,0.0079,0.0049,0.0042,0,0,0.0165,0.0017,0.0014,0,0,0.0015,7e-04,0.0014,0,0.002,0,0,0.0014,0.0019,0.0026,0.0153,0,0,0.0017,0.0074,0.0011,0.0148,0.0126,0,0,0.0198,0.0181,0.0033,3e-04,0.0028,0.0024,0,0.0072,0.0067,0,5e-04,0.0012,0.0252,0.0125,0.001,0.0015,3e-04,8e-04,6e-04,0.0021,0.0025,0.0054,0.0092,0.0055
"c165__SUST__sustainability_general",0.0071,0.0657,7e-04,0.0022,0.0094,0,0,0.005,0.0058,0.008,0,0.0023,0.0461,0.0064,0.0016,0.0095,0.0012,0,0,0.0034,6e-04,0.002,0.0203,0.044,0.0176,0,0,0.0135,0.0096,0.0016,0,0.001,0.0079,0.0072,0.0175,0.0052,0.0045,0.0552,0.027,0.0128,0.0066,0.0399,0.001,0.0256,0.0071,5e-04,0.0347,0.0187,0.0257,0.0275,0.0088,0.0049,0.0011,3e-04,0,0.0184,0.0235,0.0022,0.0281,0.045,0.0402,0.005,0.0048,0.0176,0.015,0.0422,0.0114,0.011,0.0316,0.0075,0,0.0026,0.0815,0.0324,0.0038,0.017,0.02,0.0061,0.0012,0.0036,9e-04,0.0061,0.0153,0.0028,0.0282,3e-04,8e-04,0.0187,0.0245,0.0046,0,3e-04,0.0016,0.0071,0.0016,0.0498,0.0029,0.0162,0.0065,0.0067,0.0068,0,0.0019,5e-04,0.029,0.0195,0.0056,0.0016,0.0034,0.0068,0.0093,0,0.012,0.0083,0.0017,0.0032,0,0,0.0093,0,0.0036,0,0,0.001,0,0.0106,0,0.0022,0.0027,0,0.0027,0.0021,0.0021,0.0386,0.0059,0.0021,0.0028,0.0169,0.0099,0.0304,0.0299,0,0.0023,0.0513,0.0535,0.0222,0,0.0192,0,0.0052,0.0102,0.0177,0,0,0.008,0.0417,0.0315,6e-04,0.0068,0,0.0032,0.0058,0.0061,0.0064,0.0209,0.0129,0.0049
"c166__SUST__sustainability_uncertainty_risks_accidents",0.0094,0.0978,0.0011,5e-04,0.008,0.0034,0,0.008,0.0074,0.0076,0,0.0016,0.0595,0.0078,0.0108,0.0083,0,0,0,0.0048,5e-04,0,0.0195,0.0554,0.0269,0,0,0.0236,0.0131,0.0016,0.0016,0.0012,0.0131,0.0215,0.025,0.0119,0.0058,0.0682,0.0377,0.0222,0.0096,0.0587,3e-04,0.0311,0.0041,0,0.0466,0.0149,0.0222,0.0232,0.0126,0.0054,0.001,5e-04,5e-04,0.03,0.0346,0.0037,0.0393,0.0679,0.0544,0.0101,0.0049,0.0273,0.0241,0.0414,0.0137,0.0147,0.0447,0.0112,5e-04,0.0049,0.0324,0.1075,0.0036,0.0293,0.0283,0.0081,0.0016,0.0055,0.001,0.01,0.0213,0.0065,0.0476,0.0056,0.0068,0.0277,0.029,0.0105,7e-04,0.0019,0.0027,0.0109,0.0028,0.0578,0.0043,0.012,0.0142,0.0037,0.0083,0,0.0053,0,0.0353,0.014,0.0065,0.0032,0.0066,0.0076,0.0161,0,0.0166,0.0136,0.0061,0.0097,0,0.0027,0.0119,0.0017,0.0015,5e-04,0,3e-04,0.0013,0.0062,0,5e-04,0.0035,5e-04,0.0063,0.0038,0.0037,0.0495,0.0062,0.0031,0.0034,0.0227,0.0143,0.042,0.0403,5e-04,0.004,0.0902,0.0841,0.0267,0,0.028,5e-04,0.0079,0.0129,0.0342,5e-04,0.001,0.0083,0.0439,0.0436,0.0018,0.0051,0.0013,0.0032,0.0081,0.0023,0.0039,0.0221,0.0188,0.0083
"c167__TEC__technology_associations",0.0033,0.0258,0,6e-04,6e-04,0,0,0.0015,0,9e-04,0,5e-04,0.0187,0.001,6e-04,0.0033,0.0012,0,0,0.0029,0,0,0.0047,0.013,0.0049,0,0,0.002,0.0049,5e-04,0.0016,0,0.003,0.0029,0.0032,0.0034,6e-04,0.0212,0.0057,0.0049,0.0078,0.0124,8e-04,0.0073,0.0021,0,0.0122,0.0034,0.0068,0.0133,0.0043,5e-04,0.0018,0,0,0.0143,0.0113,6e-04,0.004,0.0147,0.0228,0.0028,0,0.0043,0.0106,0.0183,0.0026,0.0015,0.0132,0.0048,0,8e-04,0.0038,0.0036,0.0343,0.0114,0.0133,0,3e-04,6e-04,5e-04,0.0053,0.0104,0.0049,0.021,7e-04,0.0024,0.0181,0.0075,0.0038,0,0.0022,0,0.0048,0,0.019,0.0014,0.008,0.0053,0.0016,0.006,6e-04,0,0,0.0064,0.0032,3e-04,0,0.0048,8e-04,0.0013,0,0.0025,0.0017,0,0,0,0,0,0,0,0,0,0.0014,6e-04,0.0022,0,0,0,3e-04,5e-04,6e-04,0,0.0198,0.0029,7e-04,0.0038,0.0174,0.0057,0.0205,0.0119,0,0.0031,0.0288,0.0245,0.0148,0,0.0034,0,0.0019,0.005,0.0047,0,0,0,0.0072,0.02,3e-04,6e-04,0.0018,0.0011,0.0011,0.002,0.0079,0.0088,0.0022,0.0019
"c168__TEC__technology_general",0.0045,0.1224,0.0022,0.003,0.0109,0.001,5e-04,0.0058,0.008,0.0065,0,0.0034,0.0969,0.0026,0.0067,0.0155,0.0021,6e-04,0,0.0073,0.0051,0.0014,0.0247,0.0618,0.0297,0,0,0.0229,0.0243,0,0.0016,0.0033,0.0218,0.0169,0.0215,0.028,0.0073,0.0981,0.0351,0.0282,0.0325,0.0567,0.0025,0.0293,0.0119,0.0023,0.0549,0.0257,0.0326,0.0351,0.0144,0.0043,0.0049,0.0012,8e-04,0.0378,0.0696,0.0071,0.0491,0.0985,0.1187,0.0177,0.0076,0.0549,0.0812,0.0965,0.026,0.0213,0.0799,0.0125,7e-04,0.0047,0.017,0.0293,0.0114,0.1767,0.0408,0.0088,0.0061,0.0065,0.003,0.0214,0.0314,0.0064,0.0633,0.0076,0.0103,0.0834,0.0422,0.0217,0,0.0052,8e-04,0.036,0.0012,0.1108,0.0154,0.0515,0.0197,0.0096,0.0544,0,0.0096,5e-04,0.0531,0.028,0.0098,0.0021,0.0162,0.0407,0.0119,0,0.029,0.0121,0.0034,0.0093,0,0,0.0144,0.0017,0.005,0.0013,0,0.002,0.0042,0.0163,0,0.0097,0.0027,0.0019,0.007,0.0026,0.0046,0.0545,0.0099,0.0036,0.0032,0.0357,0.0228,0.0714,0.0436,0.0028,0.0118,0.0939,0.0895,0.0791,0.0019,0.0329,0.0012,0.0084,0.0214,0.0281,9e-04,0.003,0.0106,0.0501,0.0901,0.0133,0.0113,0.009,0.0119,0.0124,0.0143,0.0111,0.0276,0.0264,0.0086
"c17__CF__consumption_general",0.0121,0.1257,0.0045,0.0026,0.0154,5e-04,5e-04,0.0042,0.0067,0.0062,0,0.0048,0.1093,0.0106,0.009,0.0167,0,0.0011,0,0.0137,0.0076,0.0025,0.0394,0.0831,0.0297,0,0,0.0241,0.0191,0.0011,0.0026,0,0.0218,0.0275,0.0185,0.0189,0.0046,0.0988,0.0291,0.0291,0.03,0.1084,0.004,0.0575,0.0167,0.0039,0.0749,0.0414,0.0496,0.0555,0.0107,0.0038,0.0032,0,5e-04,0.0449,0.055,0.0022,0.0788,0.0896,0.1318,0.0206,0.0076,0.07,0.0615,0.1376,0.0311,0.0618,0.0796,0.0142,5e-04,0.0067,0.02,0.0283,0.0133,0.0408,0.1977,0.008,0.0027,0.0146,0.0019,0.0126,0.0272,0.0057,0.0714,0.008,0.0095,0.1172,0.0517,0.0115,0.0039,0.0061,0.0011,0.0357,0,0.1448,0.059,0.0543,0.0186,0.0061,0.0389,0,0.0111,0.0016,0.047,0.0424,0.0043,0.0027,0.0127,0.0276,0.0183,0,0.0333,0.0273,0.009,0.0123,0,0,0.0165,0.002,0.0047,0.0026,0,0.0039,0.0039,0.0247,0,0.0114,0.0049,0.001,0.0168,0.0011,0.0049,0.1001,0.0089,0.0016,0.0079,0.0486,0.0211,0.0805,0.046,3e-04,0.005,0.1389,0.1179,0.0807,0.0015,0.0149,0.0027,0.0096,0.0329,0.039,0,0.0012,0.008,0.0685,0.0826,0.0067,0.0116,0.0058,0.013,0.0089,0.0111,0.0152,0.0325,0.0337,0.0064
"c18__CPR__citizen_participation",0.0021,0.0312,0,5e-04,0.0029,0,0,0.0016,0.0015,0.001,0,0.0016,0.0236,0.0014,0.0033,0.0052,0,0,0,0,5e-04,0,0.0101,0.017,0.0026,7e-04,7e-04,0.0044,0.0055,0,0,0,0.0073,0,0.0077,0.0032,5e-04,0.0257,0.0112,0.0146,0.0085,0.0188,0.0029,0.0197,0.0032,0,0.0246,0.0093,0.012,0.0092,0.0038,0.0016,7e-04,0,0,0.0114,0.0131,7e-04,0.0168,0.0155,0.0138,0.0027,0.0016,0.0091,0.0068,0.0191,0.0052,0.003,0.005,0.0014,0,0.0017,0.0061,0.0081,0,0.0088,0.008,0.04,0.0016,0.0021,0,0.0054,0.0052,0.0016,0.0141,0,0,0.0135,0.0073,0.0011,0,0,0,0.0042,0,0.0204,0.001,0.0085,0.0036,0.0019,0.0015,0,0,0,0.0161,0.0042,0.0016,0,0.0014,0.0011,0.0017,0,0.0047,0.0013,8e-04,7e-04,0,0.0011,0.0017,0,0,0,0,0,0,0.0078,0,3e-04,0,0,0.0028,0,0.0011,0.0105,0.0027,0,0,0.0094,0.0053,0.0158,0.0096,0,0.0013,0.0167,0.0259,0.0137,0,0.0116,0,0.0045,0.0038,0.0083,0,0.001,0.0012,0.0127,0.0197,7e-04,0.0011,0,0,0.0014,0.0011,0,0.004,0.0049,0.0039
"c19__CPR__communication_objects",0,0.0076,0,0,6e-04,0,0,0.0011,0,5e-04,0,6e-04,0.0049,0,0,6e-04,0,0,0,6e-04,6e-04,0,0.0039,0.0055,5e-04,0,0,0.0023,0.0033,0,6e-04,0,0.0016,5e-04,0.0012,0.0034,0,0.0069,0.0013,0.0043,0.003,0.0072,0,0.0034,0.0017,0.0011,0.0055,0.0035,0.0017,0.0043,0,0,0.0017,0,0,0.0033,0.0056,0,0.0032,0.0068,0.0083,0.0018,5e-04,0.005,0.0044,0.0077,0.0024,0.001,0.0045,6e-04,0,0.0018,0.0012,0.0016,3e-04,0.0061,0.0027,0.0016,0.012,0,0,0.004,0.0044,0.0016,0.0091,0,0,0.0056,0.001,0,0,0,0,0.0028,0,0.0072,0.001,0.0052,0.0018,0.0018,0.0028,3e-04,0,0,0.0051,0.0022,0,0,5e-04,0.0052,0.0018,0,0.0038,6e-04,6e-04,6e-04,0,0,0.0018,0,6e-04,0,0,0,0,6e-04,0,0,0,0,6e-04,0,0,0.0034,0.0011,0,0.0017,0.0079,0,0.0029,0.0036,0,0,0.007,0.0089,0.006,0,0.0017,0,0,0.0023,0.0021,0,0,0,0.003,0.0039,0,0.0017,0,0.0017,0,5e-04,0.0017,0.0058,6e-04,5e-04
"c2__AFLV__agriculture",6e-04,0.0181,0,0,0.0017,0,0,0.0011,6e-04,0.0025,0,0,0.0212,0.0036,0,0.0067,0,0,0,0.0025,0.0017,0.001,0.0073,0.016,6e-04,0,0,0.0057,0.0026,0,0,0,0,0.0041,0.0093,0,0,0.0089,0.006,0.0028,0.0036,0.0179,0,0.0115,0.0075,0,0.0095,0.0068,0.0072,0.0039,0.0036,0,0,0.0013,0,0.0055,0.0053,0.0016,0.0181,0.0049,0.0185,0.0011,0.0045,0.0027,0.0112,0.0172,0.0051,0.0138,0.0068,0.0013,0,0,0.0036,0.0055,6e-04,0.0065,0.0146,0.0021,0,0.0282,0,0.001,0.0035,0,0.0038,6e-04,0.0018,0.0146,0.0122,0.0016,0.001,0,0,0.0043,0,0.0151,0.0133,0.0023,6e-04,6e-04,0.0043,7e-04,5e-04,0,0.0154,0.0018,0.0016,0,0.0015,0.0019,0,0,0.0098,0,0,0,0,0.0011,0,0,0.001,0,0,0.0013,0.0028,0.0119,0,0,0,0.0011,0.0018,6e-04,0.0011,0.0072,6e-04,0,6e-04,0.0015,0.0033,0.0135,0.0082,6e-04,7e-04,0.0219,0.0193,0.0056,0,0.0034,0,0.0018,0.0028,0.0076,0,0,0.0035,0.004,0.0171,0,0.0026,0.0028,0.0014,0.002,0.001,0.0023,0.0011,0.0026,0.0018
"c20__CPR__fairs",0.0015,0.0075,0,5e-04,0,5e-04,0,0,0,5e-04,0,0,0.0053,0,5e-04,0,0,0,0,0.0013,0,5e-04,0.0026,0.0035,0.0019,0,0,0.0041,0.001,0,0,5e-04,0,5e-04,0.001,0.001,9e-04,0.0041,0.0024,0.0026,0.0015,0.0037,6e-04,0.002,9e-04,0,0.0033,0.0012,0.0021,0.0022,0.0019,0,0,0,0,0.0015,0.0015,0,0.0018,0.0073,0.0024,0.0021,0,0.0024,0.0011,0.0054,0.0019,0.0015,0.0032,5e-04,0,5e-04,9e-04,0.001,5e-04,0.003,0.0019,0,0,0,0.0084,0.003,0.0014,5e-04,0.0052,0.0011,0,0.0024,0.0021,0,0,0,0,5e-04,0,0.0043,0.0019,0.0026,0,0,0.0011,0,5e-04,0,0.0011,0.0014,0,0,0,0,0.001,0,0.0028,0.0027,0.002,0.0015,0,0,0.001,0,0,0,0,0,0,5e-04,0,5e-04,0,0,0.001,5e-04,0,0.004,0,0.002,0,0.001,0.0014,0.0052,0.0037,6e-04,0,0.0045,0.0054,0.0024,5e-04,0,0,0.0011,0.0022,0.0025,0,0,0.001,0.0041,0.0046,0,0,0,6e-04,0,0.0019,0.0011,0.0022,6e-04,0.0011
"c21__CPR__media_press_electronic_print",0.0038,0.0534,0,0,0.0014,5e-04,0,0.0041,0.0016,0.0021,0,0.0012,0.0403,0.0026,0.0033,0.0054,5e-04,0.0016,0,0.0031,9e-04,0,0.01,0.0236,0.0076,0,0,0.0109,0.005,0.0016,6e-04,5e-04,0.009,0.0076,0.0052,0.0027,0.0026,0.0325,0.0073,0.0106,0.008,0.0295,0.0028,0.0244,0.006,0.0048,0.0333,0.0136,0.016,0.0211,0.0068,0,0.0032,3e-04,0,0.0193,0.0195,0,0.0136,0.03,0.0282,0.0088,5e-04,0.018,0.0125,0.0392,0.0176,0.0078,0.0162,0.0055,5e-04,0.0031,0.0061,0.01,0.0053,0.0214,0.0126,0.0054,0.004,0.001,0.003,0.0651,0.02,0.0084,0.0429,6e-04,3e-04,0.0244,0.0053,0.0012,0,3e-04,0,0.0023,0,0.0362,0.0047,0.0207,0.0044,0.0011,0.0037,0,3e-04,0,0.0114,0.0044,5e-04,0,0,0.0079,0.0067,0,0.0106,0.0065,0.0017,0.0019,0,0,0.0059,0.0017,0.0017,3e-04,0,0,0,0.004,0,0.0046,0,0,0.0051,0,0,0.0212,0.0022,5e-04,0.0056,0.0192,0.0052,0.0269,0.0165,0,0.001,0.0306,0.037,0.0227,3e-04,0.0041,0.0015,0.0019,0.0094,0.0196,0,3e-04,0.0024,0.0223,0.0229,6e-04,0.0019,3e-04,0.0023,0.0013,0.0019,0.0066,0.0193,0.0071,0.0043
"c22__CPR__meetings_networks",0.007,0.1043,0.0036,0.002,0.008,0.0027,5e-04,0.0065,0.004,0.006,0.0029,0.001,0.0786,0.006,0.0076,0.0084,9e-04,0.0025,0,0.001,0.0017,0.0014,0.0277,0.056,0.0254,0,0,0.0267,0.018,0.0044,0,5e-04,0.0184,0.0067,0.0115,0.0162,0.0049,0.0705,0.0213,0.0264,0.0153,0.0517,0.0016,0.0351,0.0093,0.004,0.0517,0.0244,0.0339,0.0492,0.013,0.0026,0.0038,0,5e-04,0.0412,0.0553,5e-04,0.0214,0.0685,0.0804,0.0209,0.0035,0.0268,0.0278,0.0782,0.0109,0.0127,0.0464,0.0081,0.0016,0.0033,0.0153,0.0213,0.0104,0.0314,0.0272,0.0052,0.0044,0.0035,0.0014,0.02,0.1289,0.0095,0.0587,5e-04,0.0028,0.0525,0.0217,0.0042,0,0.0023,0.0021,0.0144,7e-04,0.0794,0.0101,0.0382,0.0159,0.0072,0.0148,3e-04,0.0056,5e-04,0.0249,0.0142,0.0026,0,0.0032,0.0129,0.0101,0,0.0259,0.0118,0.0067,0.0053,0,8e-04,0.0103,0.002,0.004,0,0,0.0012,0,0.0052,0,6e-04,0,3e-04,0.0022,0,7e-04,0.0517,0.0054,0,0.0133,0.0549,0.0199,0.0665,0.0451,0,0.0064,0.0732,0.0906,0.0447,0,0.0162,0.0017,0.0045,0.0184,0.0287,0,0.001,0.0036,0.0339,0.0546,5e-04,0.008,0.0018,0.004,0.0082,0.0021,0.019,0.0309,0.0171,0.0065
"c23__CPR__public_competitions_labelling",0.0015,0.0262,0.0011,6e-04,0,0.0016,0,0.0011,0,0,0,0,0.0234,0.0021,0.0023,3e-04,5e-04,0,0,5e-04,0,0,0.0068,0.0164,0.0043,0,0,0.0076,0.004,0,0,0,0.0057,0.003,0.0012,0.001,0.0028,0.0206,0.0062,0.0095,0.0054,0.0139,8e-04,0.0074,0.0025,5e-04,0.0144,0.008,0.0099,0.0098,0.0043,0.0012,0.0018,0,0,0.0073,0.0071,0,0.0062,0.021,0.0118,0.0011,0,0.0079,0.0049,0.0217,0.0043,0.0014,0.0079,0.003,0,8e-04,0.0028,0.0065,0.0049,0.0064,0.0057,0.0016,0.0016,0,5e-04,0.0084,0.0095,0.0323,0.0183,0.003,0,0.0123,0.0046,0,0,0,0,5e-04,0,0.024,9e-04,0.0102,0.0014,9e-04,0.001,0,0.0011,0,0.0043,0.0012,0.0013,0.0011,0,0.0038,0,0,0.0042,0.0011,0,0.0016,0,0,0.0016,0,0,0,0,0,0,7e-04,0,0,0.0011,0,5e-04,0,0,0.0147,0.0018,0,0.0027,0.0077,0.0044,0.0154,0.0095,3e-04,0.0021,0.0187,0.0234,0.0094,0,0.0013,0,5e-04,0.0038,0.0107,0.0011,0.0011,0,0.0111,0.0099,5e-04,0.0022,0,9e-04,7e-04,0,0.0053,0.009,0.0022,0.0017
"c24__CPR__publicity_campaigns_information",0.0163,0.219,0.004,0.0049,0.0182,0.0015,0.001,0.0121,0.0126,0.0094,0,0.0036,0.1533,0.0108,0.0197,0.0273,0.001,0.0052,0,0.0112,0.006,0.0029,0.0519,0.1068,0.0416,0,0,0.0437,0.0284,0.0033,0.0023,0.0025,0.0307,0.0165,0.035,0.0275,0.0087,0.1551,0.0576,0.0548,0.0524,0.1059,0.0067,0.0837,0.0205,0.0086,0.1295,0.0625,0.0575,0.077,0.0215,0.0038,0.009,0,8e-04,0.0848,0.0793,0.0045,0.0559,0.131,0.1498,0.0366,0.0123,0.0735,0.078,0.1553,0.0438,0.0329,0.088,0.0154,0.0016,0.0093,0.0282,0.0476,0.021,0.0633,0.0714,0.0141,0.0091,0.0038,0.0052,0.0429,0.0587,0.0183,0.2766,0.0061,0.0101,0.1129,0.0544,0.0173,0,0.0082,0.0034,0.0335,0.0012,0.1644,0.0131,0.0767,0.0386,0.0104,0.0511,0,0.011,0.0016,0.0548,0.0345,0.0042,0.0043,0.0119,0.0285,0.033,0,0.0453,0.0289,0.0102,0.0158,0,0.0027,0.029,0.0017,0.006,0.0011,0,0.0034,8e-04,0.0207,0,0.0146,0.0062,0.004,0.0164,0.0038,0.0098,0.1075,0.0166,0.004,0.0172,0.1125,0.0394,0.1141,0.0687,9e-04,0.01,0.1601,0.179,0.1072,0.0014,0.0361,0.0015,0.0091,0.0469,0.0529,0.0011,0.005,0.0093,0.0882,0.1124,0.0022,0.012,0.0016,0.0143,0.0154,0.0114,0.0283,0.0685,0.0384,0.0216
"c25__EN__carrier_oil_gas_coal_fuel",7e-04,0.0238,0.0011,0,0.0074,0.0016,0,0,0.0015,0,0,0,0.0138,0.0016,0.0019,0.004,0,0,0,3e-04,0.0017,0,0.0018,0.0075,0.0026,0,0,0.0027,0.0016,0,0,0,0,0.0056,0.0044,0.0026,0,0.0148,0.0046,8e-04,0.014,0.0041,0.002,0.0053,0.0022,0.0011,0.0112,0.0026,0.0035,6e-04,0.0017,7e-04,0,0.002,0,0.0025,0.0108,3e-04,0.0125,0.0112,0.0137,0.0028,0.0062,0.0179,0.0214,0.0176,0.0047,0.0018,0.0145,0.0021,0,0,3e-04,0.0056,7e-04,0.0076,0.008,0,0,6e-04,0.0011,6e-04,5e-04,0.003,0.0061,0.0303,0.0087,0.0112,0.0137,0.01,0,0.0032,0.001,0.0122,6e-04,0.0234,0.0012,0.006,0.0038,5e-04,0.0146,0,0.0101,0,0.0199,0.0022,0.0027,0.0024,0.0108,0.002,0.0024,0.001,0.0105,0.0057,0.0016,0.0021,0,0,0.0043,0,9e-04,0.0016,0,6e-04,6e-04,0.0083,0,9e-04,0.0047,9e-04,0.0024,5e-04,0.0016,0.0115,0,7e-04,3e-04,0.0036,0.0032,0.0112,0.0048,0.0041,0.0054,0.0198,0.0183,0.0128,5e-04,0.0029,0,0.0021,0.0019,0.005,0,0,0.0017,0.0103,0.0127,0,0.0019,0,0.0023,0,0.003,0.0032,0.0012,0.0047,0.0021
